2025-11-30 05:57:50 | INFO     | nfsp | ============================================================
2025-11-30 05:57:50 | INFO     | nfsp | NFSP Training for Truco
2025-11-30 05:57:50 | INFO     | nfsp | ============================================================
2025-11-30 05:57:50 | INFO     | nfsp | Configuration: debug
2025-11-30 05:57:50 | INFO     | nfsp |   Episodes: 1000
2025-11-30 05:57:50 | INFO     | nfsp |   Hidden layers: (32, 32)
2025-11-30 05:57:50 | INFO     | nfsp |   Anticipatory param: 0.1
2025-11-30 05:57:50 | INFO     | nfsp |   Checkpoint dir: checkpoints/nfsp
2025-11-30 05:57:50 | INFO     | nfsp | Evaluation enabled: 50 games vs ['random', 'ismcts_100']
2025-11-30 05:57:50 | INFO     | nfsp | Starting training...
2025-11-30 05:59:04 | INFO     | nfsp | ============================================================
2025-11-30 05:59:04 | INFO     | nfsp | NFSP Training for Truco
2025-11-30 05:59:04 | INFO     | nfsp | ============================================================
2025-11-30 05:59:04 | INFO     | nfsp | Configuration: debug
2025-11-30 05:59:04 | INFO     | nfsp |   Episodes: 100
2025-11-30 05:59:04 | INFO     | nfsp |   Hidden layers: (16, 16)
2025-11-30 05:59:04 | INFO     | nfsp |   Anticipatory param: 0.1
2025-11-30 05:59:04 | INFO     | nfsp |   Checkpoint dir: checkpoints/nfsp
2025-11-30 05:59:04 | INFO     | nfsp | Evaluation enabled: 50 games vs ['random', 'ismcts_100']
2025-11-30 05:59:04 | INFO     | nfsp | Starting training...
2025-11-30 06:15:14 | INFO     | nfsp | ============================================================
2025-11-30 06:15:14 | INFO     | nfsp | NFSP Training for Truco
2025-11-30 06:15:14 | INFO     | nfsp | ============================================================
2025-11-30 06:15:14 | INFO     | nfsp | Configuration: debug
2025-11-30 06:15:14 | INFO     | nfsp |   Episodes: 100
2025-11-30 06:15:14 | INFO     | nfsp |   Hidden layers: (16, 16)
2025-11-30 06:15:14 | INFO     | nfsp |   Anticipatory param: 0.1
2025-11-30 06:15:14 | INFO     | nfsp |   Checkpoint dir: checkpoints/nfsp
2025-11-30 06:15:14 | INFO     | nfsp | Evaluation enabled: 50 games vs ['random', 'ismcts_100']
2025-11-30 06:15:14 | INFO     | nfsp | Starting training...
2025-11-30 06:22:43 | INFO     | nfsp | ============================================================
2025-11-30 06:22:43 | INFO     | nfsp | NFSP Training for Truco
2025-11-30 06:22:43 | INFO     | nfsp | ============================================================
2025-11-30 06:22:43 | INFO     | nfsp | Configuration: debug
2025-11-30 06:22:43 | INFO     | nfsp |   Episodes: 100
2025-11-30 06:22:43 | INFO     | nfsp |   Hidden layers: (16, 16)
2025-11-30 06:22:43 | INFO     | nfsp |   Anticipatory param: 0.1
2025-11-30 06:22:43 | INFO     | nfsp |   Checkpoint dir: checkpoints/nfsp
2025-11-30 06:22:43 | INFO     | nfsp | Evaluation enabled: 50 games vs ['random', 'ismcts_100']
2025-11-30 06:22:43 | INFO     | nfsp | Starting training...
2025-11-30 06:24:00 | INFO     | nfsp | ============================================================
2025-11-30 06:24:00 | INFO     | nfsp | NFSP Training for Truco
2025-11-30 06:24:00 | INFO     | nfsp | ============================================================
2025-11-30 06:24:00 | INFO     | nfsp | Configuration: debug
2025-11-30 06:24:00 | INFO     | nfsp |   Episodes: 100
2025-11-30 06:24:00 | INFO     | nfsp |   Hidden layers: (16, 16)
2025-11-30 06:24:00 | INFO     | nfsp |   Anticipatory param: 0.1
2025-11-30 06:24:00 | INFO     | nfsp |   Checkpoint dir: checkpoints/nfsp
2025-11-30 06:24:00 | INFO     | nfsp | Evaluation enabled: 50 games vs ['random', 'ismcts_100']
